Altium Designer Pick and Place Locations
F:\Projects_Files\Projects\Altium_Projects\VideoMonitoring\VM03_hv4\Project Outputs for VM03_hv4\Pick Place\Pick Place for VM03_hv4.csv

========================================================================================================================
File Design Information:

Date:       08.01.20
Time:       11:12
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"VT15","FQD7P20","BottomLayer","D-PAK(TO-252AA)","37,0000","71,1500","90","HEXFET Power MOSFET"
"VT14","BC817-40","BottomLayer","SOT-23(123)","32,1340","66,7434","270","NPN 500ma transistor"
"VT13","BC817-40","BottomLayer","SOT-23(123)","11,5340","66,7684","270","NPN 500ma transistor"
"VT12","FQD7P20","BottomLayer","D-PAK(TO-252AA)","26,7700","71,1500","90","HEXFET Power MOSFET"
"VT11","FQD7P20","BottomLayer","D-PAK(TO-252AA)","6,2200","71,1500","90","HEXFET Power MOSFET"
"VT10","BC846B","BottomLayer","SOT-23(123)","115,6684","28,7660","180","BC846BLT1"
"VT9","IRLML6402","BottomLayer","SOT-23(123)","119,6160","28,6816","90","HEXFET Power MOSFET"
"VT8","BC857","BottomLayer","SOT-23(123)","9,6340","44,4184","270","PNP 100ma transistor"
"VT7","FQD7P20","BottomLayer","D-PAK(TO-252AA)","3,3250","44,2550","180","HEXFET Power MOSFET"
"VT6","BC846B","TopLayer","SOT-23(123)","122,3840","54,5667","90","BC846BLT1"
"VT5","IRLML6402","TopLayer","SOT-23(123)","125,9660","54,6183","270","HEXFET Power MOSFET"
"VT4","BC846B","TopLayer","SOT-23(123)","100,6184","33,9340","180","BC846BLT1"
"VT3","IRLML6402","TopLayer","SOT-23(123)","104,5160","35,1184","270","HEXFET Power MOSFET"
"VT2","BC846B","TopLayer","SOT-23(123)","98,7660","30,3684","270","BC846BLT1"
"VT1","IRLML6402","TopLayer","SOT-23(123)","95,1340","30,5816","90","HEXFET Power MOSFET"
"VD22","BAT54A","BottomLayer","SOT-23(123)","27,2184","7,5160","180","1.0 Ampere General Purpose Rectifier"
"VD21","SMBJ28A","TopLayer","SMB","24,6000","9,1750","90","SMBJ"
"VD20","BZX84C39","BottomLayer","SOT-23(123)","5,3410","35,1566","90","Zener Voltage Regulator Diode"
"VD15","BAT54C","TopLayer","SOT-23(123)","62,8684","44,7340","180","BAT54C"
"VD14","BZX84C15","BottomLayer","SOT-23(123)","12,6934","30,3660","180","Zener Voltage Regulator Diode"
"VD13","SK34SMA","BottomLayer","SMA","32,0250","51,7000","270","Schottky Rectifier"
"VD12","BZX84C13","BottomLayer","SOT-23(123)","14,9184","50,4160","180","Zener Voltage Regulator Diode"
"VD11","BZX84C15","BottomLayer","SOT-23(123)","13,1660","44,4066","90","Zener Voltage Regulator Diode"
"VD10","S3M","BottomLayer","SMC","16,1750","38,1250","180","Schottky Rectifier"
"VD9","SK34SMA","BottomLayer","SMA","39,5875","38,5499","90","Schottky Rectifier"
"VD8","SK34SMA","TopLayer","SMA","38,1250","51,5750","270","Schottky Rectifier"
"VD7","1.5KE","TopLayer","DO-201","27,5250","17,6750","90","1.5KE"
"VD5","LED_3","TopLayer","LED3","101,3200","4,1250","180","LED_3"
"VD4","LED_3","TopLayer","LED3","24,7450","4,1250","360","LED_3"
"VD3","SK34SMA","BottomLayer","SMA","38,7250","30,8250","90","Schottky Rectifier"
"VD2","PESD2CAN","BottomLayer","SOT-23(123)","23,0316","15,9090","360","TVS for CAN"
"VD1","BAT54S","BottomLayer","SOT-23(GSD)","42,4566","19,6090","360","1.0 Ampere General Purpose Rectifier"
"REP2","REPER_POINT_1.2","BottomLayer","REPER1.2","115,7500","84,7500","90","REPER1.2"
"REP1","REPER_POINT_1.2","BottomLayer","REPER1.2","5,2250","14,1250","90","REPER1.2"
"R85","100k","BottomLayer","RC0603","23,5497","8,5000","360","RC0603"
"R84","4k7","BottomLayer","RC0603","27,4250","10,9247","90","RC0603"
"R83","330k","BottomLayer","RC0603","9,1497","54,3750","0","RC0603"
"R81","10k","BottomLayer","RC0603","16,3753","67,9000","180","RC0603"
"R78","10k","BottomLayer","RC0603","37,0253","67,9000","180","RC0603"
"R75","330k","BottomLayer","RC0603","9,0247","62,2750","360","RC0603"
"R72","10k","BottomLayer","RC0603","26,8003","67,9000","180","RC0603"
"R71","10k","BottomLayer","RC0603","6,2503","67,9000","180","RC0603"
"R66","10k","BottomLayer","RC0603","112,0253","27,7500","180","RC0603"
"R65","10k","BottomLayer","RC0603","119,6497","31,7750","360","RC0603"
"R64","330E","BottomLayer","RC0603","58,3503","81,5500","180","RC0603"
"R63","330E","BottomLayer","RC0603","92,5997","81,8000","360","RC0603"
"R62","330E","BottomLayer","RC0603","52,4497","81,5500","360","RC0603"
"R61","330E","BottomLayer","RC0603","80,6997","82,0500","360","RC0603"
"R60","330E","BottomLayer","RC0603","76,8497","81,7250","360","RC0603"
"R59","330E","BottomLayer","RC0603","115,5997","80,7250","360","RC0603"
"R58","330E","BottomLayer","RC0603","66,6247","81,5750","360","RC0603"
"R57","330E","BottomLayer","RC0603","96,1747","81,7750","360","RC0603"
"R56","2.49k 1%","BottomLayer","RC0603","106,2003","57,3000","180","RC0603"
"R55","22E","BottomLayer","R2512","26,0750","55,0250","360","Resistor 2512 1W"
"R54","10k","TopLayer","RC0603","95,8997","52,1000","360","RC0603"
"R53","4k7","TopLayer","RC0603","70,6753","44,9250","180","RC0603"
"R52","4k7","TopLayer","RC0603","67,7497","44,9250","360","RC0603"
"R51","0E1","TopLayer","R2512","38,7500","73,1250","90","Resistor 2512 1W"
"R50","0E1","TopLayer","R2512","17,9500","73,4000","90","Resistor 2512 1W"
"R49","10k","BottomLayer","RC0603","-6,8753","60,7750","360","RC0603"
"R47","330k","BottomLayer","RC0603","-4,4250","61,5497","90","RC0603"
"R46","330k","BottomLayer","RC0603","-3,9500","55,4497","270","RC0603"
"R45","0E1","TopLayer","R2512","3,1500","73,4000","90","Resistor 2512 1W"
"R44","0E1","TopLayer","R2512","10,6500","73,4000","90","Resistor 2512 1W"
"R43","10k","BottomLayer","RC0603","9,1503","56,2250","180","RC0603"
"R42","10k","BottomLayer","RC0603","9,0253","60,4750","180","RC0603"
"R41","330k","BottomLayer","RC0603","6,6750","55,4503","270","RC0603"
"R40","330k","BottomLayer","RC0603","6,6750","61,5247","90","RC0603"
"R39","4k7","BottomLayer","RC0603","24,2253","58,1750","180","RC0603"
"R38","220k","BottomLayer","RC1206","12,8500","33,2500","180","RC1206"
"R37","22E","BottomLayer","R2512","26,0750","50,6750","360","Resistor 2512 1W"
"R36","220k","BottomLayer","RC1206","10,3250","47,6000","180","RC1206"
"R35","220k","BottomLayer","RC1206","14,6250","47,5750","180","RC1206"
"R34","220k","BottomLayer","RC1206","16,0750","44,4000","270","RC1206"
"R33","10k 1%","BottomLayer","RC0603","37,1750","41,0253","270","RC0603"
"R32","130k 1%","BottomLayer","RC0603","34,4000","40,9997","90","RC0603"
"R31","240k","BottomLayer","RC0603","32,7750","41,0253","270","RC0603"
"R30","15k","BottomLayer","RC0603","29,5000","41,4997","270","RC0603"
"R29","12k","TopLayer","RC0603","34,0497","35,9000","360","RC0603"
"R28","105k","BottomLayer","RC0603","29,5000","38,5503","270","RC0603"
"R27","10k","BottomLayer","RC0603","34,4000","43,9247","90","RC0603"
"R26","220k","BottomLayer","RC1206","5,3500","30,7000","270","RC1206"
"R25","220k","BottomLayer","RC1206","8,5750","33,2500","360","RC1206"
"R24","10k","TopLayer","RC0603","120,5000","51,6253","270","RC0603"
"R23","11k1 1%","BottomLayer","RC0603","33,2500","24,9497","90","RC0603"
"R22","240k","BottomLayer","RC0603","32,4247","22,4000","360","RC0603"
"R21","12k","BottomLayer","RC0603","33,8747","29,0000","360","RC0603"
"R20","48k7 1%","BottomLayer","RC0603","32,4753","27,2500","180","RC0603"
"R19","10k","TopLayer","RC0603","97,5000","35,6997","90","RC0603"
"R18","10k","TopLayer","RC0603","104,6247","32,0000","360","RC0603"
"R17","47k","TopLayer","RC0603","108,5000","35,5747","90","RC0603"
"R16","10k","TopLayer","RC0603","98,5497","27,2000","360","RC0603"
"R15","10k","TopLayer","RC0603","95,1253","33,5500","180","RC0603"
"R14","110k 1%","TopLayer","RC0603","91,0500","44,1747","270","RC0603"
"R13","1M 1%","TopLayer","RC0603","88,6253","43,4000","180","RC0603"
"R12","1E","TopLayer","RC0603","83,3250","40,4497","90","RC0603"
"R11","10k","TopLayer","RC0603","125,7497","51,7250","360","RC0603"
"R10","10k","TopLayer","RC0603","50,9003","33,1500","180","RC0603"
"R9","120E","TopLayer","RC0805","42,5000","10,9500","180","RC0805"
"R8","10k","TopLayer","RC0603","52,0250","50,2997","90","RC0603"
"R7","100E","TopLayer","RC0603","51,7750","37,6747","90","RC0603"
"R5","27k","BottomLayer","RC0603","42,0753","22,2000","180","RC0603"
"R4","220k","BottomLayer","RC1206","39,3250","17,6000","360","RC1206"
"R2","10k","TopLayer","RC0603","125,7000","41,2997","90","RC0603"
"R1","NCP18XH103J03RB","TopLayer","RC0603","125,6999","38,3252","90","RC0603"
"QR3","25MHz","TopLayer","AC5032_2","110,2250","55,4750","90","AC5032/2"
"QR2","MS3V-T1R","TopLayer","MS3V-T1R","71,0750","53,0000","360","CRYSTAL_32768 Hz"
"QR1","NX5032GA-12.000MHz LN-CD-1","TopLayer","AC5032_2","54,5000","35,4000","270","AC5032/2"
"M2","RL-UM12BS V 1.0","BottomLayer","RTL8188_MODULE","111,0875","20,1750","360",""
"L5","2.4nH","BottomLayer","L0402","105,3250","7,8000","180","L0402"
"L4","BLM18HE152SN1","TopLayer","L0603","104,8500","51,3997","90","L0603"
"L3","15uH","TopLayer","SDR0805","36,1000","43,1750","90","SDR0805"
"L2","15uH","TopLayer","SDR0805","35,9750","28,1500","180","SDR0805"
"L1","6.8 uH","TopLayer","SDR0805","87,9000","27,2250","90","SDR0805"
"FU4","RXE-250","TopLayer","RXE-250_FLAT","23,4250","28,4500","90",""
"FU3","MF-SMDF050","TopLayer","MF-SMDF","113,1500","66,4250","270","MF-SMDF"
"FU2","MICROSMD010F","BottomLayer","RC1210","15,8250","15,2500","270","MICROSMD"
"FU1","MICROSMD010F","BottomLayer","RC1210","22,5750","11,1250","180","MICROSMD"
"DD4","RTL8305NB","TopLayer","QFN48_ISL","99,9750","57,5000","270",""
"DD3","PCF8563","TopLayer","SO-8","69,0190","49,0100","270",""
"DD2","IS25LP016D-JBLE","TopLayer","EIAJ_SO8","72,8450","35,5465","90","S25FL016A0LMFI01"
"DD1","LPC11C24FBD48","TopLayer","LQFP48","62,5500","35,6750","0",""
"DA5","LM324D","BottomLayer","SO14","1,3440","58,4950","270",""
"DA4","TPS54260DGQ","BottomLayer","S-PDSO-G10","33,8250","37,6500","90",""
"DA3","TPS54260DGQ","BottomLayer","S-PDSO-G10","35,9250","24,6000","180",""
"DA2","TPS61030PWP","TopLayer","R-PDSO-G16","87,4500","38,1000","90","Boost converter"
"DA1","LD1117S33CTR","BottomLayer","SOT-223","51,0000","4,8500","90","Linear Regulator 3.3V"
"C80","1pF","BottomLayer","CC0603","104,4727","10,4741","90","CC0603"
"C79","1pF","BottomLayer","CC0603","106,1727","10,4741","90","CC0603"
"C78","10pF","BottomLayer","CC0603","102,3500","14,2500","90","CC0603"
"C77","0.1uF","BottomLayer","CC0603","56,6000","68,0000","270","CC0603"
"C76","0.1uF","BottomLayer","CC0603","81,9000","68,0000","270","CC0603"
"C75","0.1uF","BottomLayer","CC0603","52,8000","78,8000","90","CC0603"
"C74","0.1uF","BottomLayer","CC0603","81,0000","78,8000","90","CC0603"
"C73","0.1uF","BottomLayer","CC0603","70,0000","67,9000","270","CC0603"
"C72","0.1uF","BottomLayer","CC0603","95,9000","68,3000","270","CC0603"
"C71","0.1uF","BottomLayer","CC0603","65,9000","78,8000","90","CC0603"
"C70","0.1uF","BottomLayer","CC0603","93,0000","78,8000","90","CC0603"
"C69","0.1uF","BottomLayer","CC0603","97,5250","64,6500","360","CC0603"
"C68","0.1uF","BottomLayer","CC0603","99,8000","60,4000","90","CC0603"
"C67","0.1uF","BottomLayer","CC0603","101,3125","61,5875","90","CC0603"
"C66","0.1uF","BottomLayer","CC0603","103,6023","63,7000","270","CC0603"
"C65","0.1uF","BottomLayer","CC0603","97,1000","57,7000","180","CC0603"
"C64","0.1uF","BottomLayer","CC0603","96,2500","61,9000","180","CC0603"
"C63","0.1uF","BottomLayer","CC0603","105,1023","63,7000","270","CC0603"
"C62","0.1uF","BottomLayer","CC0603","97,1750","53,6500","180","CC0603"
"C61","0.1uF","BottomLayer","CC0603","96,3750","55,2750","180","CC0603"
"C60","22pF","TopLayer","CC0603","114,1750","56,3500","180","CC0603"
"C59","22pF","TopLayer","CC0603","114,2000","54,6750","180","CC0603"
"C58","0.1uF","BottomLayer","CC0603","106,5000","53,9000","180","CC0603"
"C57","0.1uF","BottomLayer","CC0603","100,2000","55,2500","90","CC0603"
"C56","10uFx6.3V","TopLayer","CC0805","102,6000","50,7000","270","CC0805"
"C55","200pF","TopLayer","CC0603","92,6000","52,1000","180","CC0603"
"C54","10uFx6.3V","TopLayer","CC0805","107,2000","51,2750","90","CC0805"
"C51","0.47uF","BottomLayer","CC0603","66,1750","38,9750","360","CC0603"
"C50","0.1uF","TopLayer","CC0603","74,3250","50,0500","90","CC0603"
"C49","0.47uF","BottomLayer","CC0603","66,1750","37,3750","360","CC0603"
"C48","CAP0.5(1)","TopLayer","CC16X10_CAP0.5(1)(Primary)","19,5750","16,7400","270","CAP0.5(1)"
"C47","TS02002E474KSB00","TopLayer","CAP_HV_13x5","-5,7000","28,6750","90",""
"C46","TS02002E474KSB00","TopLayer","CAP_HV_13x5","6,6250","14,9250","180",""
"C45","0.1uF","BottomLayer","CC0603","8,0250","58,5000","360","CC0603"
"C44","DRE10/2.5","TopLayer","CAP_13x26","20,2950","59,9150","270",""
"C43","DRE10/2.5","TopLayer","CAP_13x26","20,2950","46,6460","270",""
"C42","560pF","TopLayer","CC0603","31,7250","35,0500","270","CC0603"
"C41","330pF","TopLayer","CC0603","36,3500","35,0500","270","CC0603"
"C40","10 nF","BottomLayer","CC0603","31,1750","41,4000","90","CC0603"
"C39","0.1 uF","BottomLayer","CC0603","29,5250","35,2750","270","CC0603"
"C38","470uFx35V","TopLayer","CC16X10_CAP0.5(1)(Primary)","26,0750","40,0100","90","CAP0.5(1)"
"C37","TLP102M1VI25R","TopLayer","CAP_13x26","28,3400","46,5750","360",""
"C36","0.1 uF","BottomLayer","CC0603","28,6500","44,5000","180","CC0603"
"C35","0.1 uF","BottomLayer","CC0603","33,9000","34,8000","180","CC0603"
"C34","33pF","TopLayer","CC0603","76,6750","16,4750","180","CC0603"
"C33","33pF","TopLayer","CC0603","76,7000","14,9750","180","CC0603"
"C32","33pF","BottomLayer","CC0603","77,0500","15,5750","180","CC0603"
"C31","33pF","BottomLayer","CC0603","76,3000","12,7500","180","CC0603"
"C30","CAP0.35","TopLayer","CC8X3.5","123,9000","62,0250","360","CAP0.35"
"C29","0.1uF","TopLayer","CC0603","127,4000","41,3750","90","CC0603"
"C28","560pF","BottomLayer","CC0603","31,4750","29,8500","90","CC0603"
"C27","330pF","BottomLayer","CC0603","36,1500","29,8500","90","CC0603"
"C26","10 nF","BottomLayer","CC0603","32,4000","20,7500","180","CC0603"
"C25","0.1 uF","BottomLayer","CC0603","38,3750","20,7250","360","CC0603"
"C24","470uFx35V","TopLayer","CC16X10_CAP0.5(1)(Primary)","35,4750","16,8350","270","CAP0.5(1)"
"C23","1000uFx6.3V","TopLayer","CC8X3.5","26,8000","28,4250","270","CAP0.35"
"C22","0.1 uF","BottomLayer","CC0603","29,8000","29,8250","90","CC0603"
"C21","0.1 uF","BottomLayer","CC0603","38,7250","24,5750","270","CC0603"
"C19","10uFx6.3V","TopLayer","CC0805","89,1000","20,6750","180","CC0805"
"C18","CAP0.35","TopLayer","CC8X3.5","84,2250","16,4000","270","CAP0.35"
"C17","CAP0.35","TopLayer","CC8X3.5","86,4000","50,8750","90","CAP0.35"
"C16","2.2uF 6.3V","TopLayer","CC0805","83,8750","45,0750","0","CC0805"
"C15","10pF","TopLayer","CC0603","88,4000","45,0500","180","CC0603"
"C14","4.7nF","TopLayer","CC0603","83,3250","37,0250","90","CC0603"
"C13","200pF","TopLayer","CC0603","48,6500","32,3000","90","CC0603"
"C12","200pF","TopLayer","CC0603","52,9250","48,0000","360","CC0603"
"C11","10uFx6.3V","BottomLayer","CC0805","51,2000","10,5500","270","CC0805"
"C10","0.47uF","BottomLayer","CC0603","66,1750","35,7750","360","CC0603"
"C9","10uFx6.3V","BottomLayer","CC0805","47,5500","10,6000","270","CC0805"
"C8","0.1uF","BottomLayer","CC0603","49,3750","10,5750","90","CC0603"
"C7","22pF","TopLayer","CC0603","55,2500","31,0250","180","CC0603"
"C6","22pF","TopLayer","CC0603","54,4750","39,7250","360","CC0603"
"C5","0.1uF","TopLayer","CC0603","70,0750","41,2000","180","CC0603"
"C3","0.1uF","BottomLayer","CC0603","63,6000","33,3250","270","CC0603"
"C2","0.1uF","BottomLayer","CC0603","59,3000","34,9000","180","CC0603"
"C1","0.1uF","BottomLayer","CC0603","60,3000","37,5750","270","CC0603"
