Altium Designer Pick and Place Locations
E:\Projects_Files\Projects\Altium_Projects\Petroline\Controller_TRK_hv2\Project Outputs for Controller_TRK_hv2\Pick Place\Pick Place for Controller_TRK_hv2.csv

========================================================================================================================
File Design Information:

Date:       18.01.19
Time:       16:41
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"R2","100k","TopLayer","RC0603","90,0747","49,4500","360","RC0603"
"R1","51k","TopLayer","RC0603","83,5247","57,6250","360","RC0603"
"QR1","NX5032GA-12.000MHz LN-CD-1","TopLayer","AC5032_2","109,8000","82,5000","270","AC5032/2"
"L1","15uH","TopLayer","SDR0805","108,8250","60,3000","180","SDR0805"
"K3","RY21","TopLayer","RY21_RY21(Primary)","67,5500","100,9500","180","RY21"
"K1","RY21","TopLayer","RY21_RY21(Primary)","67,5500","78,9500","180","RY21"
"J4","PLS-02","TopLayer","PLS-02","143,4750","108,6550","270","PLS-02"
"J2","PLS-02","TopLayer","PLS-02","93,4700","84,7000","180","PLS-02"
"J1","PLS-02","TopLayer","PLS-02","93,8800","78,8750","180","PLS-02"
"FU8","RXE-110","TopLayer","RXE-110","144,3500","55,6350","90","RXE-110"
"FU7","MICROSMD010F-2","TopLayer","RC1210","113,2750","50,0750","270","MICROSMD"
"FU6","MF-SMDF050","TopLayer","MF-SMDF","130,5750","103,1000","180","MF-SMDF"
"FU5","MICROSMD010F-2","TopLayer","RC1210","131,7750","69,7500","270","MICROSMD"
"FU4","MICROSMD010F-2","TopLayer","RC1210","126,3500","70,8000","360","MICROSMD"
"FU3","MICROSMD010F-2","TopLayer","RC1210","126,3500","74,0000","360","MICROSMD"
"FU2","MICROSMD010F-2","TopLayer","RC1210","103,4250","48,6500","180","MICROSMD"
"FU1","MICROSMD010F-2","TopLayer","RC1210","96,0000","49,3250","90","MICROSMD"
"F1","KLS5-266(5x20) 2pcs","TopLayer","Fuse_5x20","54,5750","59,7250","90",""
"DD2","M25PE16-VMW","TopLayer","EIAJ_SO8","104,0035","90,3400","360","S25FL016A0LMFI01"
"DA3","AP2210K-ADJTRG1","TopLayer","SOT23-5","87,1750","60,9500","0","300 mA, Low Voltage, Low Quiescent Current LDO Regulator, 5-Pin SOT-223, Extended Temperature, Tape and Reel"
"DA2","TPS54260DGQ","TopLayer","S-PDSO-G10","117,7500","60,8250","90",""
"DA1","BQ24070","TopLayer","P-PQFP-N20","84,6750","48,4500","90","BQ24070"
"C26","0.1uF","TopLayer","CC0603","83,2500","62,7750","90","CC0603"
"C25","10uF 6.3V","TopLayer","CC0805","80,5500","60,3750","360","CC0805"
"C24","10uFx6.3V","TopLayer","CC0805","91,8500","64,2000","180","CC0805"
"C23","0.1uF","TopLayer","CC0603","89,1750","64,7500","90","CC0603"
"C22","560pF","TopLayer","CC0603","124,8500","67,5500","360","CC0603"
"C21","330pF","TopLayer","CC0603","119,1500","67,2750","90","CC0603"
"C20","10 nF","TopLayer","CC0603","120,8500","57,0250","360","CC0603"
"C19","0.1 uF","TopLayer","CC0603","116,4000","56,8500","180","CC0603"
"C18","1000uFx6.3V","TopLayer","CC8X3.5","101,9000","54,6000","270","CAP0.35"
"C17","0.1 uF","TopLayer","CC0603","109,2500","54,6500","360","CC0603"
"C16","0.1 uF","TopLayer","CC0603","114,9500","59,6250","270","CC0603"
"C15","0.1uFx250V","TopLayer","CC1206","141,0750","52,8500","90","CC1206"
"C14","22pF","TopLayer","CC0603","107,1750","84,3000","90","CC0603"
"C13","22pF","TopLayer","CC0603","107,1500","80,6750","270","CC0603"
"C12","220pF","TopLayer","CC0603","94,3000","76,3500","360","CC0603"
"C11","0.1uF","TopLayer","CC0603","109,9750","90,4250","90","CC0603"
"C9","0.1uF","TopLayer","CC0603","116,9000","74,4750","90","CC0603"
"C8","0.1uF","TopLayer","CC0603","120,9000","75,6500","180","CC0603"
"C7","0.1uF","TopLayer","CC0603","110,5750","78,4750","0","CC0603"
"C6","0.1uF","TopLayer","CC0603","118,0250","90,4500","90","CC0603"
"C5","10nF","TopLayer","CC0603","83,4750","55,9500","360","CC0603"
"C4","10uFx6.3V","TopLayer","CC0805","76,5500","45,3500","180","CC0805"
"C3","1uF","TopLayer","CC0603","88,1500","46,0250","270","CC0603"
"C2","1uF","TopLayer","CC0603","81,0750","45,9000","270","CC0603"
"C1","0.1uF","TopLayer","CC0603","85,0750","43,4750","180","CC0603"
"XP16","DG330-2PIN","TopLayer","DG330-2PIN","120,3250","37,2000","0",""
"XP17","DG330-2PIN","TopLayer","DG330-2PIN","113,3750","115,0500","180",""
"XP9","DG330-2PIN","TopLayer","DG330-2PIN","103,3750","115,0500","180",""
"J3","PLS-02","TopLayer","PLS-02","135,3750","108,6550","270","PLS-02"
"R57","10k","TopLayer","RC0603","135,7747","104,9000","360","RC0603"
"XP18","DG330-2PIN","TopLayer","DG330-2PIN","57,8750","115,1250","180",""
"K2","RY21","TopLayer","RY21_RY21(Primary)","67,5500","89,9500","180","RY21"
"R58","1k","TopLayer","RC0603","90,5247","122,4000","360","RC0603"
"R59","1k","TopLayer","RC0603","139,2253","104,3000","180","RC0603"
"R60","1k","TopLayer","RC0603","93,5003","122,4250","180","RC0603"
"VD23","LED_0805","TopLayer","LED0805","89,7500","119,8000","270",""
"VD24","LED_0805","TopLayer","LED0805","139,4750","106,8500","180",""
"VD25","LED_0805","TopLayer","LED0805","94,2750","119,8250","270",""
"R61","2k2","TopLayer","RC0603","134,7997","62,2250","360","RC0603"
"VD26","LED_0805","TopLayer","LED0805","138,1250","62,2250","360",""
"F2","KLS5-266(5x20) 2pcs","TopLayer","Fuse_5x20","63,9500","59,7250","90",""
"R62","2k2","TopLayer","RC0603","93,6000","45,8753","270","RC0603"
"R63","2k2","TopLayer","RC0603","93,2253","43,2750","180","RC0603"
